j1,j2,j3,j4,j5,j6,j7
2.6009828039452726e-01,5.9005895890302455e+01,1.3386077541674016e+04,3.0367655511041679e+06,-3.4372781741384397e+03,-7.7978092658504657e+05,-1.7690110100508368e+08
2.5545992571873338e-01,5.8666371941307119e+01,1.3472732316321182e+04,3.0940129764431594e+06,-3.4412796969503233e+03,-7.9028988240464183e+05,-1.8149007149422601e+08
2.1476552678570104e-01,5.5467492602943004e+01,1.4325589314562088e+04,3.6998699522719504e+06,-3.4720483191844637e+03,-8.9672591939577146e+05,-2.3159740320234591e+08
1.9707366160066611e-01,5.3952856336414357e+01,1.4770673479220157e+04,4.0437672784061017e+06,-3.4859689423187715e+03,-9.5435371733861009e+05,-2.6127341719579121e+08
1.4481154813353125e-01,4.9112836549487128e+01,1.6656618515758557e+04,5.6490921696195146e+06,-3.5787310072788400e+03,-1.2137266211186186e+06,-4.1163538355237955e+08
1.3857762016363304e-01,4.8520182147892839e+01,1.6988371375441719e+04,5.9481384696834097e+06,-3.6040926094779679e+03,-1.2619009453565211e+06,-4.4182937799767870e+08
1.3207130536627923e-01,4.7908866021617790e+01,1.7378941149341852e+04,6.3042109019237570e+06,-3.6378006622610692e+03,-1.3196121902352029e+06,-4.7868932200781989e+08
1.2814834664489444e-01,4.7546881055655177e+01,1.7641319278079740e+04,6.5454586917459257e+06,-3.6627548654106649e+03,-1.3589919377133192e+06,-5.0422677864977276e+08
1.1878209355902571e-01,4.6719373038635993e+01,1.8375663803556308e+04,7.2275160872147661e+06,-3.7421118833601813e+03,-1.4718474459632267e+06,-5.7890703744625628e+08
1.0150452868601252e-01,4.5527826251537199e+01,2.0420595908601979e+04,9.1592498828852456e+06,-4.0288689593627441e+03,-1.8070685943429717e+06,-8.1052447662065303e+08
9.5757665619796012e-02,4.5368066817346950e+01,2.1494482696722636e+04,1.0183656012053249e+07,-4.2123210410441798e+03,-1.9957134628259116e+06,-9.4552912441766024e+08
8.9157711066962617e-02,4.5570289280545929e+01,2.3291886257072634e+04,1.1904948903714966e+07,-4.5609758238831009e+03,-2.3312059631031305e+06,-1.1915259918612721e+09
8.7244895876581213e-02,4.5777396866442167e+01,2.4019400135822205e+04,1.2602979251265911e+07,-4.7152333175086442e+03,-2.4740829216967854e+06,-1.2981513090143032e+09
8.4426757405203626e-02,4.6329183126105484e+01,2.5423139240450386e+04,1.3950947658197150e+07,-5.0321024605085404e+03,-2.7613662252040613e+06,-1.5152997160807285e+09
8.4134753777852442e-02,4.6412095574014522e+01,2.5602768402449368e+04,1.4123511161527170e+07,-5.0743855290760239e+03,-2.7992340332594980e+06,-1.5441694621072693e+09
8.2196982550184525e-02,4.7182711923456914e+01,2.7083820298302737e+04,1.5546654527631739e+07,-5.4371645787601601e+03,-3.1210412114999066e+06,-1.7915400762251766e+09
7.9871453712091103e-02,4.9828605112825159e+01,3.1086073585687107e+04,1.9393357867166758e+07,-6.5342253494502056e+03,-4.0764418265080056e+06,-2.5431289978852844e+09
1.0663654008826848e+00,2.2884201502942418e+01,4.9109496425314427e+02,1.0538897932872476e+04,-2.7984659198169609e+01,-6.0055078639271983e+02,-1.2887819875987769e+04
1.0682565990247386e+00,2.5990683054271884e+01,6.3235331871043491e+02,1.5385156244224880e+04,-4.1989760828040154e+01,-1.0216108809462168e+03,-2.4855792733421451e+04
1.0628455577172142e+00,3.5530926994486471e+01,1.1877988894256828e+03,3.9708116873500578e+04,-1.2112632252877120e+02,-4.0492529621368217e+03,-1.3536652652423395e+05
1.0507645510106700e+00,4.1210985690638481e+01,1.6162948587868411e+03,6.3391084361619905e+04,-2.0390162113257449e+02,-7.9970215808195717e+03,-3.1364318639974360e+05
1.0355570229045357e+00,4.5750909271922389e+01,2.0212751716335310e+03,8.9299937082769407e+04,-2.9635343711555311e+02,-1.3092894851765137e+04,-5.7844409455098363e+05
9.8915453048668833e-01,5.4423282267377594e+01,2.9943689903511154e+03,1.6475018184911838e+05,-5.6349436916569653e+02,-3.1003460191496622e+04,-1.7058103797361443e+06
7.4949672151845403e-01,7.0700025740835770e+01,6.6691334281330383e+03,6.2909935627578944e+05,-1.8662022580366713e+03,-1.7603885900059924e+05,-1.6605745569526525e+07
7.3628395191292895e-01,7.1007224322482855e+01,6.8479367136602477e+03,6.6041501666539419e+05,-1.9324495437710857e+03,-1.8636543400128352e+05,-1.7973082455083780e+07
6.0607277236426316e-01,7.2013566812321741e+01,8.5566520086400687e+03,1.0167013916666129e+06,-2.5328089435554898e+03,-3.0094835867326328e+05,-3.5758683977557138e+07
5.5672229530114159e-01,7.1527680500290657e+01,9.1898763906773438e+03,1.1807153186742249e+06,-2.7303990301622612e+03,-3.5080166739524726e+05,-4.5070998226941362e+07
4.9528725296775256e-01,7.0301072686242804e+01,9.9785342570853027e+03,1.4163531524506880e+06,-2.9485323077155799e+03,-4.1851467575714935e+05,-5.9403973076969780e+07
4.3641620665784148e-01,6.8482431148748475e+01,1.0746263095861610e+04,1.6863036050026037e+06,-3.1250714475382556e+03,-4.9038621154770302e+05,-7.6951404316065550e+07
3.8724006001792965e-01,6.6469756302077627e+01,1.1409533669251625e+04,1.9584464543270413e+06,-3.2456840561617737e+03,-5.5712166824016860e+05,-9.5629934353424937e+07
3.3623617228741470e-01,6.3884872734608791e+01,1.2138125819575671e+04,2.3062439057193771e+06,-3.3432317263330906e+03,-6.3521402800328727e+05,-1.2069066532062458e+08
2.6628586553731559e-01,5.9450982339861078e+01,1.3273026317197384e+04,2.9633358555774875e+06,-3.4316880644560169e+03,-7.6615867727045028e+05,-1.7105258628740072e+08
2.6520356276261892e-01,5.9373773631295123e+01,1.3292600440574352e+04,2.9759473866357859e+06,-3.4326876579564723e+03,-7.6851011286329501e+05,-1.7205404406783450e+08
2.5245739424087182e-01,5.8443886766761828e+01,1.3529759786505363e+04,3.1321393905759915e+06,-3.4437901461613351e+03,-7.9723741883634916e+05,-1.8456046246061483e+08
2.0670193075554694e-01,5.4786346746757722e+01,1.4521121205228133e+04,3.8488231754457173e+06,-3.4781030111156992e+03,-9.2187120309621620e+05,-2.4434196238065210e+08
2.0175473452786546e-01,5.4360795671188072e+01,1.4646972785644914e+04,3.9464803473641654e+06,-3.4820295995249539e+03,-9.3819805529600359e+05,-2.5278808401895517e+08
1.9920116208052435e-01,5.4138891830244901e+01,1.4713868021623959e+04,3.9989350509169595e+06,-3.4841472032838683e+03,-9.4692152690848976e+05,-2.5735433258318931e+08
1.9740245538296147e-01,5.3981675449024642e+01,1.4761828968290278e+04,4.0367697496686587e+06,-3.4856836943631670e+03,-9.5319506306055153e+05,-2.6066072194453838e+08
1.4755981612418245e-01,4.9374990073312695e+01,1.6521365428431160e+04,5.5282140860073511e+06,-3.5692525544944183e+03,-1.1943075972593774e+06,-3.9962726511896026e+08
1.4443243205453360e-01,4.9076696087809978e+01,1.6675770563676953e+04,5.6662600798317920e+06,-3.5801133527093498e+03,-1.2164867161171099e+06,-4.1335002126943284e+08
1.3890936144590149e-01,4.8551600012571491e+01,1.6969755236393987e+04,5.9312688502244260e+06,-3.6025897353369355e+03,-1.2591771642949656e+06,-4.4010760246437639e+08
1.3435089440261602e-01,4.8121803357129011e+01,1.7236267526456468e+04,6.1736863026261777e+06,-3.6250068758385328e+03,-1.2984049627878456e+06,-4.6506268957135057e+08
1.2504954934205331e-01,4.7266228660309316e+01,1.7865689109023719e+04,6.7528731694287844e+06,-3.6855368690814817e+03,-1.3930592257754183e+06,-5.2654852615859270e+08
1.1822766448581160e-01,4.6672735109063844e+01,1.8424995639005134e+04,7.2736355284100566e+06,-3.7479278281383831e+03,-1.4795694687141895e+06,-5.8408963916430056e+08
1.0660280218970627e-01,4.5802959988829201e+01,1.9679699788800353e+04,8.4555798112559598e+06,-3.9147435358252205e+03,-1.6820087076026644e+06,-7.2269186130856073e+08
9.6926356112706502e-02,4.5382858459091437e+01,2.1249161987715794e+04,9.9492826258882880e+06,-4.1686500800425001e+03,-1.9518453404774994e+06,-9.1389302531837475e+08
9.3131516668163355e-02,4.5380194126895958e+01,2.2112407192212595e+04,1.0774712652549431e+07,-4.3266582275499322e+03,-2.1082507545382553e+06,-1.0272873451638557e+09
8.7943296300292587e-02,4.5690060159854006e+01,2.3737813855450549e+04,1.2332743810460776e+07,-4.6546868837162465e+03,-2.4182960235659387e+06,-1.2564015160834475e+09
8.7467181860164542e-02,4.5747960128321857e+01,2.3927555585916183e+04,1.2514829398101740e+07,-4.6953702378044063e+03,-2.4558194954788387e+06,-1.2844672707202966e+09
8.0146112141866316e-02,4.9128765281842639e+01,3.0115441830116717e+04,1.8460464687443245e+07,-6.2533064502506368e+03,-3.8332143209391376e+06,-2.3497220465924821e+09
7.9711456165773867e-02,5.0902938792901537e+01,3.2506107683758994e+04,2.0758075305771656e+07,-6.9615816419600287e+03,-4.4455964207392549e+06,-2.8389134183198810e+09
7.9709266602002310e-02,5.1122335227860205e+01,3.2787820921740422e+04,2.1028796826367438e+07,-7.0486342698982153e+03,-4.5207120753419194e+06,-2.8994038966412935e+09
7.9908062746972056e-02,4.9706810431753965e+01,3.0920121429072551e+04,1.9233861534954578e+07,-6.4855444374171229e+03,-4.0343329172953214e+06,-2.5095567912035542e+09
7.9757572630837159e-02,5.0366907116373667e+01,3.1806701843989973e+04,2.0085932214479666e+07,-6.7486943140852782e+03,-4.2618004593448536e+06,-2.6913269900762749e+09
8.0036883719047339e-02,5.3142089682935861e+01,3.5284753286778920e+04,2.3428017639822602e+07,-7.8523589611881225e+03,-5.2137307794600772e+06,-3.4617608256381078e+09
7.9732004600520601e-02,5.1578633776076778e+01,3.3366218189744068e+04,2.1584606546945438e+07,-7.2296921478666518e+03,-4.6768878504549377e+06,-3.0254787504592986e+09
8.8084404334650840e-02,6.5912678919575868e+01,4.9321798508729429e+04,3.6907008606097147e+07,-1.3393377290899010e+04,-1.0022130293006821e+07,-7.4994598769540739e+09
8.8252026674879483e-02,6.6119300905086462e+01,4.9537241431099828e+04,3.7113796652594306e+07,-1.3491559539440421e+04,-1.0108011322544158e+07,-7.5730231629633083e+09
8.8423798965226980e-02,6.6330228555775363e+01,4.9756957648829331e+04,3.7324684210692830e+07,-1.3592092279736022e+04,-1.0195972102721179e+07,-7.6484065131352644e+09
7.9733052201211269e-02,5.1590474096271734e+01,3.3381100359251664e+04,2.1598907176450193e+07,-7.2343918699670630e+03,-4.6809409155434892e+06,-3.0287560099932590e+09
7.9731930670107171e-02,5.1577788631185634e+01,3.3365155687627674e+04,2.1583585562769461e+07,-7.2293566931146042e+03,-4.6765985512089068e+06,-3.0252448367915292e+09
8.7835435729593944e-02,6.5604286946433717e+01,4.8999841920291343e+04,3.6597981930265605e+07,-1.3247384074684549e+04,-9.8944711653818898e+06,-7.3901805134237337e+09
8.8109765369840248e-02,6.5943991695749531e+01,4.9354461704849818e+04,3.6938359773760751e+07,-1.3408237479447493e+04,-1.0035127176742885e+07,-7.5105902328896780e+09
8.7915476630848241e-02,6.5703631460064429e+01,4.9103608971679154e+04,3.6697582164984420e+07,-1.3294342369500226e+04,-9.9355267698459942e+06,-7.4253159314444036e+09
8.8263037840394964e-02,6.6132846362672737e+01,4.9551357794159798e+04,3.7127345854430117e+07,-1.3498006350188254e+04,-1.0113651218005555e+07,-7.5778554481150208e+09
7.9737559987664144e-02,5.1638841223611180e+01,3.3441829964822835e+04,2.1657263503518920e+07,-7.2535913104143510e+03,-4.6974982685374385e+06,-3.0421468536875305e+09
8.7992460464469041e-02,6.5799002086120652e+01,4.9203177779959304e+04,3.6793152280297965e+07,-1.3339486231826990e+04,-9.9750010144355856e+06,-7.4591062585746412e+09
8.8492795339617666e-02,6.6414727830336446e+01,4.9844917383945809e+04,3.7409108945825167e+07,-1.3632452937529109e+04,-1.0231292254144972e+07,-7.6786871496583424e+09
1.3304398354169628e-01,1.1326965626789396e+02,9.6434387256796894e+04,8.2101344278819159e+07,-4.4047926782497503e+04,-3.7501083424814902e+07,-3.1927297395384663e+10
1.2831136828121092e-01,1.0854756822485601e+02,9.1827986291181442e+04,7.7683721562750772e+07,-4.0241814398421950e+04,-3.4043367726633020e+07,-2.8799667795699734e+10
1.2963664096768693e-01,1.0987223868575336e+02,9.3121117175723397e+04,7.8923871651112601e+07,-4.1292638185597541e+04,-3.4997162567821339e+07,-2.9661495162731289e+10
1.3173283661890192e-01,1.1196368982750330e+02,9.5161298895089873e+04,8.0880442769903734e+07,-4.2978540468440602e+04,-3.6528750900341719e+07,-3.1046881252727436e+10
1.3326616172973871e-01,1.1349079599066279e+02,9.6649896773608343e+04,8.2308018591372594e+07,-4.4230274445225776e+04,-3.7666944020298719e+07,-3.2077546197126591e+10
1.3157154103217367e-01,1.1180291699208958e+02,9.5004528714028114e+04,8.0730098274745390e+07,-4.2847777569547332e+04,-3.6409898989722848e+07,-3.0939311666516987e+10
1.3268519193147552e-01,1.1291244462984704e+02,9.6086232131107230e+04,8.1767461818929642e+07,-4.3754152614976687e+04,-3.7233908792292856e+07,-3.1685311704065380e+10
1.3023186231332803e-01,1.1046657257003424e+02,9.3701060851080154e+04,7.9480050845711723e+07,-4.1768386289289483e+04,-3.5429198302164026e+07,-3.0052108875844593e+10
